date,interactions,link_clicks,reach,views,visits,follows
07/02/2022,1,1,1,1,1,1
07/02/2022,1,1,1,1,1,1
07/02/2022,1,1,1,1,1,1
07/02/2022,1,1,1,1,1,1
07/02/2022,1,1,1,1,1,1
07/02/2023,1,1,1,1,1,1
07/02/2023,1,1,1,1,1,1
07/02/2023,1,1,1,1,1,1
07/02/2023,1,1,1,1,1,1
07/02/2023,1,1,1,1,1,1
07/02/2023,1,1,1,1,1,1
07/02/2024,1,1,2264,1,1,1
07/02/2024,26,1,1,1,1,1
07/02/2024,1,1,1,1,1,1
07/02/2024,1,1,1,1,1,1
07/02/2024,1,1,1,1,83,1
07/02/2024,1,1,1,1,1,1
07/03/2022,1,1,1,1,1,1
07/03/2022,1,1,1,1,1,1
07/03/2022,1,1,1,1,1,1
07/03/2022,1,1,1,1,1,1
07/03/2022,1,1,1,1,1,1
07/03/2022,1,1,1,1,1,1
07/03/2023,1,1,1,1,1,1
07/03/2023,1,1,1,1,108,1
07/03/2023,1,1,1483,1,1,1
07/03/2023,47,1,1,1,1,1
07/03/2023,1,1,1,1,1,1
07/03/2023,1,1,1,1,1,1
07/03/2024,2,1,1,1,1,1
07/03/2024,1,1,775,1,1,1
07/03/2024,1,1,1,1,1,1
07/03/2024,1,1,1,1,93,1
07/03/2024,1,1,1,1,1,1
07/03/2024,1,1,1,1,1,1
07/04/2022,1,1,1,1,1,1
07/04/2022,1,1,1,1,1,1
07/04/2022,1,1,1,1,1,1
07/04/2022,1,1,1,1,1,1
07/04/2022,1,1,1,1,1,1
07/04/2022,1,1,1,1,1,1
07/04/2023,1,1,1,1,1,1
07/04/2023,16,1,1,1,1,1
07/04/2023,1,1,1355,1,1,1
07/04/2023,1,1,1,1,148,1
07/04/2023,1,1,1,1,1,1
07/04/2023,1,1,1,1,1,1
07/04/2024,1,1,1,1,328,1
07/04/2024,1,1,4003,1,1,1
07/04/2024,1,1,1,1,1,1
07/04/2024,12,1,1,1,1,1
07/04/2024,1,1,1,1,1,1
07/04/2024,1,1,1,1,1,1
07/05/2022,1,1,1,1,1,1
07/05/2022,1,1,1,1,1,1
07/05/2022,1,1,1,1,1,1
07/05/2022,1,1,1,1,1,1
07/05/2022,1,1,1,1,1,1
07/05/2022,1,1,1,1,1,1
07/05/2023,1,1,1,1,1,1
07/05/2023,1,1,1,1,1,1
07/05/2023,1,1,692,1,1,1
07/05/2023,1,1,1,1,96,1
07/05/2023,1,1,1,1,1,1
07/05/2023,26,1,1,1,1,1
07/05/2024,1,1,1,1,1,1
07/05/2024,1,1,1,1,1,1
07/05/2024,1,1,329,1,1,1
07/05/2024,1,1,1,1,1,1
07/05/2024,1,1,1,1,1,1
07/05/2024,1,1,1,1,74,1
07/06/2022,1,1,1,1,1,1
07/06/2022,1,1,1,1,1,1
07/06/2022,1,1,1,1,1,1
07/06/2022,1,1,1,1,1,1
07/06/2022,1,1,1,1,1,1
07/06/2022,1,1,1,1,1,1
07/06/2023,21,1,1,1,1,1
07/06/2023,1,1,1,1,1,1
07/06/2023,1,1,1,1,1,1
07/06/2023,1,1,1,1,1,1
07/06/2023,1,1,1,1,276,1
07/06/2023,1,1,1801,1,1,1
07/06/2024,1,1,1320,1,1,1
07/06/2024,1,1,1,1,189,1
07/06/2024,1,1,1,1,1,1
07/06/2024,1,1,1,1,1,1
07/06/2024,1,1,1,1,1,1
07/06/2024,67,1,1,1,1,1
07/07/2022,1,1,1,1,1,1
07/07/2022,1,1,1,1,1,1
07/07/2022,1,1,1,1,1,1
07/07/2022,1,1,1,1,1,1
07/07/2022,1,1,1,1,1,1
07/07/2022,1,1,1,1,1,1
07/07/2023,1,1,7974,1,1,1
07/07/2023,1,1,1,1,834,1
07/07/2023,1,1,1,1,1,1
07/07/2023,1,1,1,1,1,1
07/07/2023,1,1,1,1,1,1
07/07/2023,103,1,1,1,1,1
07/07/2024,1,1,1,1,1,1
07/07/2024,1,1,1,1,1,1
07/07/2024,1,1,1,1,1,1
07/07/2024,11,1,1,1,1,1
07/07/2024,1,1,1196,1,1,1
07/07/2024,1,1,1,1,270,1
07/08/2022,1,1,1,1,1,1
07/08/2022,1,1,1,1,1,1
07/08/2022,1,1,1,1,1,1
07/08/2022,1,1,1,1,1,1
07/08/2022,1,1,1,1,1,1
07/08/2022,1,1,1,1,1,1
07/08/2023,48,1,1,1,1,1
07/08/2023,1,1,1,1,405,1
07/08/2023,1,1,1,1,1,1
07/08/2023,1,1,1737,1,1,1
07/08/2023,1,1,1,1,1,1
07/08/2023,1,1,1,1,1,1
07/08/2024,1,1,1,1,1,1
07/08/2024,1,1,1,1,1,1
07/08/2024,1,1,1935,1,1,1
07/08/2024,72,1,1,1,1,1
07/08/2024,1,1,1,1,461,1
07/08/2024,1,1,1,1,1,1
07/09/2022,1,1,1,1,1,1
07/09/2022,1,1,1,1,1,1
07/09/2022,1,1,1,1,1,1
07/09/2022,1,1,1,1,1,1
07/09/2022,1,1,1,1,1,1
07/09/2022,1,1,1,1,1,1
07/09/2023,1,1,1,1,1,1
07/09/2023,1,1,1,1,276,1
07/09/2023,1,1,1,1,1,1
07/09/2023,1,1,1402,1,1,1
07/09/2023,1,1,1,1,1,1
07/09/2023,120,1,1,1,1,1
07/09/2024,1,1,269,1,1,1
07/09/2024,1,1,1,1,1,1
07/09/2024,1,1,1,1,1,1
07/09/2024,1,1,1,1,1,1
07/09/2024,1,1,1,1,192,1
07/09/2024,2,1,1,1,1,1
07/10/2022,1,1,1,1,1,1
07/10/2022,1,1,1,1,1,1
07/10/2022,1,1,1,1,1,1
07/10/2022,1,1,1,1,1,1
07/10/2022,1,1,1,1,1,1
07/10/2022,1,1,1,1,1,1
07/10/2023,1,1,1,1,1,1
07/10/2023,1,1,1,1,109,1
07/10/2023,1,1,1,1,1,1
07/10/2023,1,1,1,1,1,1
07/10/2023,18,1,1,1,1,1
07/10/2023,1,1,357,1,1,1
07/10/2024,1,1,1,283,1,1
07/10/2024,1,1,1,1,1,1
07/10/2024,1,1,1,1,1,1
07/10/2024,1,1,1,1,83,1
07/10/2024,1,1,443,1,1,1
07/10/2024,1,1,1,1,1,1
07/11/2022,1,1,1,1,1,1
07/11/2022,1,1,1,1,1,1
07/11/2022,1,1,1,1,1,1
07/11/2022,1,1,1,1,1,1
07/11/2022,1,1,1,1,1,1
07/11/2022,1,1,1,1,1,1
07/11/2023,1,1,1,1,1,1
07/11/2023,1,1,1,1,114,1
07/11/2023,1,1,993,1,1,1
07/11/2023,6,1,1,1,1,1
07/11/2023,1,1,1,1,1,1
07/11/2023,1,1,1,1,1,1
07/11/2024,1,1,1,1,1,1
07/11/2024,1,1,1,495,1,1
07/11/2024,1,1,1,1,1,1
07/11/2024,1,1,1,1,1,1
07/11/2024,1,1,254,1,1,1
07/11/2024,1,1,1,1,86,1
07/12/2022,1,1,1,1,1,1
07/12/2022,1,1,1,1,1,1
07/12/2022,1,1,1,1,1,1
07/12/2022,1,1,1,1,1,1
07/12/2022,1,1,1,1,1,1
07/12/2022,1,1,1,1,1,1
07/12/2023,1,1,1,1,1,1
07/12/2023,1,1,1,1,1,1
07/12/2023,1,1,1,1,1,1
07/12/2023,77,1,1,1,1,1
07/12/2023,1,1,892,1,1,1
07/12/2023,1,1,1,1,75,1
07/12/2024,1,1,1,1,1,1
07/12/2024,1,1,139,1,1,1
07/12/2024,1,1,1,1,1,1
07/12/2024,1,1,1,1,62,1
07/12/2024,1,1,1,180,1,1
07/12/2024,1,1,1,1,1,1
08/01/2023,1,1,1,1,1,1
08/01/2023,1,1,1,1,1,1
08/01/2023,1,1,1,1,1,1
08/01/2023,1,1,1,1,1,1
08/01/2023,1,1,1,1,1,1
08/01/2023,1,1,1,1,1,1
08/01/2024,1,1,1,1,1,1
08/01/2024,1,1,1,1,1,1
08/01/2024,1,1,1,1,61,1
08/01/2024,31,1,1,1,1,1
08/01/2024,1,1,1,1,1,1
08/01/2024,1,1,1086,1,1,1
08/02/2022,1,1,1,1,1,1
08/02/2022,1,1,1,1,1,1
08/02/2022,1,1,1,1,1,1
08/02/2022,1,1,1,1,1,1
08/02/2022,1,1,1,1,1,1
08/02/2022,1,1,1,1,1,1
08/02/2023,1,1,1,1,1,1
08/02/2023,1,1,1,1,1,1
08/02/2023,1,1,1,1,1,1
08/02/2023,1,1,1,1,1,1
08/02/2023,1,1,1,1,1,1
08/02/2023,1,1,1,1,1,1
08/02/2024,1,1,1,1,1,1
08/02/2024,1,1,1,1,147,1
08/02/2024,1,1,1698,1,1,1
08/02/2024,32,1,1,1,1,1
08/02/2024,1,1,1,1,1,1
08/02/2024,1,1,1,1,1,1
08/03/2022,1,1,1,1,1,1
08/03/2022,1,1,1,1,1,1
08/03/2022,1,1,1,1,1,1
08/03/2022,1,1,1,1,1,1
08/03/2022,1,1,1,1,1,1
08/03/2022,1,1,1,1,1,1
08/03/2023,1,1,1,1,1,1
08/03/2023,1,1,1753,1,1,1
08/03/2023,1,1,1,1,50,1
08/03/2023,18,1,1,1,1,1
08/03/2023,1,1,1,1,1,1
08/03/2023,1,1,1,1,1,1
08/03/2024,1,1,1,1,1,1
08/03/2024,1,1,699,1,1,1
08/03/2024,1,1,1,1,1,1
08/03/2024,1,1,1,1,111,1
08/03/2024,1,1,1,1,1,1
08/03/2024,8,1,1,1,1,1
08/04/2022,1,1,1,1,1,1
08/04/2022,1,1,1,1,1,1
08/04/2022,1,1,1,1,1,1
08/04/2022,1,1,1,1,1,1
08/04/2022,1,1,1,1,1,1
08/04/2022,1,1,1,1,1,1
08/04/2023,1,1,776,1,1,1
08/04/2023,1,1,1,1,1,1
08/04/2023,1,1,1,1,1,1
08/04/2023,1,1,1,1,1,1
08/04/2023,1,1,1,1,132,1
08/04/2023,10,1,1,1,1,1
08/04/2024,1,1,1,1,1,1
08/04/2024,1,1,1,1,259,1
08/04/2024,1,1,1,1,1,1
08/04/2024,1,1,2291,1,1,1
08/04/2024,5,1,1,1,1,1
08/04/2024,1,1,1,1,1,1
08/05/2022,1,1,1,1,1,1
08/05/2022,1,1,1,1,1,1
08/05/2022,1,1,1,1,1,1
08/05/2022,1,1,1,1,1,1
08/05/2022,1,1,1,1,1,1
08/05/2022,1,1,1,1,1,1
08/05/2023,1,1,1,1,1,1
08/05/2023,46,1,1,1,1,1
08/05/2023,1,1,1,1,104,1
08/05/2023,1,1,1,1,1,1
08/05/2023,1,1,1,1,1,1
08/05/2023,1,1,471,1,1,1
08/05/2024,1,1,478,1,1,1
08/05/2024,1,1,1,1,1,1
08/05/2024,1,1,1,1,105,1
08/05/2024,1,1,1,1,1,1
08/05/2024,1,1,1,1,1,1
08/05/2024,1,1,1,1,1,1
08/06/2022,1,1,1,1,1,1
08/06/2022,1,1,1,1,1,1
08/06/2022,1,1,1,1,1,1
08/06/2022,1,1,1,1,1,1
08/06/2022,1,1,1,1,1,1
08/06/2022,1,1,1,1,1,1
08/06/2023,1,1,1,1,1,1
08/06/2023,1,1,1,1,172,1
08/06/2023,1,1,1,1,1,1
08/06/2023,1,1,1,1,1,1
08/06/2023,1,1,1182,1,1,1
08/06/2023,15,1,1,1,1,1
08/06/2024,1,1,1,1,1,1
08/06/2024,1,1,1565,1,1,1
08/06/2024,18,1,1,1,1,1
08/06/2024,1,1,1,1,241,1
08/06/2024,1,1,1,1,1,1
08/06/2024,1,1,1,1,1,1
08/07/2022,1,1,1,1,1,1
08/07/2022,1,1,1,1,1,1
08/07/2022,1,1,1,1,1,1
08/07/2022,1,1,1,1,1,1
08/07/2022,1,1,1,1,1,1
08/07/2022,1,1,1,1,1,1
08/07/2023,1,1,1,1,1,1
08/07/2023,1,1,7192,1,1,1
08/07/2023,1,1,1,1,1,1
08/07/2023,158,1,1,1,1,1
08/07/2023,1,1,1,1,1,1
08/07/2023,1,1,1,1,958,1
08/07/2024,1,1,1,1,1,1
08/07/2024,12,1,1,1,1,1
08/07/2024,1,1,1,1,206,1
08/07/2024,1,1,1573,1,1,1
08/07/2024,1,1,1,1,1,1
08/07/2024,1,1,1,1,1,1
08/08/2022,1,1,1,1,1,1
08/08/2022,1,1,1,1,1,1
08/08/2022,1,1,1,1,1,1
08/08/2022,1,1,1,1,1,1
08/08/2022,1,1,1,1,1,1
08/08/2022,1,1,1,1,1,1
08/08/2023,1,1,1,1,441,1
08/08/2023,1,1,1,1,1,1
08/08/2023,67,1,1,1,1,1
08/08/2023,1,1,1,1,1,1
08/08/2023,1,1,1,1,1,1
08/08/2023,1,1,2044,1,1,1
08/08/2024,1,1,1,1,1,1
08/08/2024,1,1,2591,1,1,1
08/08/2024,1,1,1,1,1,1
08/08/2024,142,1,1,1,1,1
08/08/2024,1,1,1,1,1,1
08/08/2024,1,1,1,1,431,1
08/09/2022,1,1,1,1,1,1
08/09/2022,1,1,1,1,1,1
08/09/2022,1,1,1,1,1,1
08/09/2022,1,1,1,1,1,1
08/09/2022,1,1,1,1,1,1
08/09/2022,1,1,1,1,1,1
08/09/2023,1,1,1,1,1,1
08/09/2023,1,1,1,1,1,1
08/09/2023,1,1,1,1,210,1
08/09/2023,56,1,1,1,1,1
08/09/2023,1,1,1,1,1,1
08/09/2023,1,1,1154,1,1,1
08/09/2024,1,1,1,1,1,1
08/09/2024,29,1,1,1,1,1
08/09/2024,1,1,1,1,1,1
08/09/2024,1,1,300,1,1,1
08/09/2024,1,1,1,1,1,1
08/09/2024,1,1,1,1,140,1
08/10/2022,1,1,1,1,1,1
08/10/2022,1,1,1,1,1,1
08/10/2022,1,1,1,1,1,1
08/10/2022,1,1,1,1,1,1
08/10/2022,1,1,1,1,1,1
08/10/2022,1,1,1,1,1,1
08/10/2023,1,1,278,1,1,1
08/10/2023,1,1,1,1,1,1
08/10/2023,1,1,1,1,1,1
08/10/2023,1,1,1,1,67,1
08/10/2023,9,1,1,1,1,1
08/10/2023,1,1,1,1,1,1
08/10/2024,1,1,1,166,1,1
08/10/2024,1,1,1,1,1,1
08/10/2024,1,1,1,1,1,1
08/10/2024,1,1,1,1,1,1
08/10/2024,1,1,305,1,1,1
08/10/2024,1,1,1,1,41,1
08/11/2022,1,1,1,1,1,1
08/11/2022,1,1,1,1,1,1
08/11/2022,1,1,1,1,1,1
08/11/2022,1,1,1,1,1,1
08/11/2022,1,1,1,1,1,1
08/11/2022,1,1,1,1,1,1
08/11/2023,1,1,1,1,1,1
08/11/2023,1,1,1,1,1,1
08/11/2023,64,1,1,1,1,1
08/11/2023,1,1,1,1,133,1
08/11/2023,1,1,2641,1,1,1
08/11/2023,1,1,1,1,1,1
08/11/2024,1,1,200,1,1,1
08/11/2024,1,1,1,1,40,1
08/11/2024,1,1,1,1,1,1
08/11/2024,1,1,1,1,1,1
08/11/2024,1,1,1,134,1,1
08/11/2024,1,1,1,1,1,1
08/12/2022,1,1,1,1,1,1
08/12/2022,1,1,1,1,1,1
08/12/2022,1,1,1,1,1,1
08/12/2022,1,1,1,1,1,1
08/12/2022,1,1,1,1,1,1
08/12/2022,1,1,1,1,1,1
08/12/2023,1,1,1,1,1,1
08/12/2023,1,1,1,1,1,1
08/12/2023,1,1,1,1,1,1
08/12/2023,10,1,1,1,1,1
08/12/2023,1,1,1,1,70,1
08/12/2023,1,1,534,1,1,1
08/12/2024,1,1,1,1,114,1
08/12/2024,1,1,1,1,1,1
08/12/2024,1,1,153,1,1,1
08/12/2024,1,1,1,455,1,1
08/12/2024,1,1,1,1,1,1
08/12/2024,1,1,1,1,1,1
09/01/2023,1,1,1,1,1,1
09/01/2023,1,1,1,1,1,1
09/01/2023,1,1,1,1,1,1
09/01/2023,1,1,1,1,1,1
09/01/2023,1,1,1,1,1,1
09/01/2023,1,1,1,1,1,1
09/01/2024,63,1,1,1,1,1
09/01/2024,1,1,1,1,1,1
09/01/2024,1,1,1440,1,1,1
09/01/2024,1,1,1,1,142,1
09/01/2024,1,1,1,1,1,1
09/01/2024,1,1,1,1,1,1
09/02/2022,1,1,1,1,1,1
09/02/2022,1,1,1,1,1,1
09/02/2022,1,1,1,1,1,1
09/02/2022,1,1,1,1,1,1
09/02/2022,1,1,1,1,1,1
09/02/2022,1,1,1,1,1,1
09/02/2023,1,1,1,1,1,1
09/02/2023,1,1,1,1,1,1
09/02/2023,1,1,1,1,1,1
09/02/2023,1,1,1,1,1,1
09/02/2023,1,1,1,1,1,1
09/02/2023,1,1,1,1,1,1
09/02/2024,1,1,1,1,1,1
09/02/2024,1,1,2267,1,1,1
09/02/2024,28,1,1,1,1,1
09/02/2024,1,1,1,1,1,1
09/02/2024,1,1,1,1,114,1
09/02/2024,1,1,1,1,1,1
09/03/2022,1,1,1,1,1,1
09/03/2022,1,1,1,1,1,1
09/03/2022,1,1,1,1,1,1
09/03/2022,1,1,1,1,1,1
09/03/2022,1,1,1,1,1,1
09/03/2022,1,1,1,1,1,1
09/03/2023,1,1,1,1,241,1
09/03/2023,1,1,1,1,1,1
09/03/2023,1,1,1,1,1,1
09/03/2023,1,1,1593,1,1,1
09/03/2023,1,1,1,1,1,1
09/03/2023,14,1,1,1,1,1
09/03/2024,1,1,1,1,1,1
09/03/2024,1,1,1,1,1,1
09/03/2024,1,1,1,1,1,1
09/03/2024,1,1,1418,1,1,1
09/03/2024,1,1,1,1,90,1
09/03/2024,3,1,1,1,1,1
09/04/2022,1,1,1,1,1,1
09/04/2022,1,1,1,1,1,1
09/04/2022,1,1,1,1,1,1
09/04/2022,1,1,1,1,1,1
09/04/2022,1,1,1,1,1,1
09/04/2022,1,1,1,1,1,1
09/04/2023,1,1,1,1,1,1
09/04/2023,11,1,1,1,1,1
09/04/2023,1,1,1,1,1,1
09/04/2023,1,1,1,1,1,1
09/04/2023,1,1,967,1,1,1
09/04/2023,1,1,1,1,89,1
09/04/2024,11,1,1,1,1,1
09/04/2024,1,1,1,1,126,1
09/04/2024,1,1,568,1,1,1
09/04/2024,1,1,1,1,1,1
09/04/2024,1,1,1,1,1,1
09/04/2024,1,1,1,1,1,1
09/05/2022,1,1,1,1,1,1
09/05/2022,1,1,1,1,1,1
09/05/2022,1,1,1,1,1,1
09/05/2022,1,1,1,1,1,1
09/05/2022,1,1,1,1,1,1
09/05/2022,1,1,1,1,1,1
09/05/2023,1,1,1,1,1,1
09/05/2023,1,1,1,1,482,1
09/05/2023,1,1,3255,1,1,1
09/05/2023,1,1,1,1,1,1
09/05/2023,238,1,1,1,1,1
09/05/2023,1,1,1,1,1,1
09/05/2024,1,1,6935,1,1,1
09/05/2024,14,1,1,1,1,1
09/05/2024,1,1,1,1,1,1
09/05/2024,1,1,1,1,1,1
09/05/2024,1,1,1,1,342,1
09/05/2024,1,1,1,1,1,1
09/06/2022,1,1,1,1,1,1
09/06/2022,1,1,1,1,1,1
09/06/2022,1,1,1,1,1,1
09/06/2022,1,1,1,1,1,1
09/06/2022,1,1,1,1,1,1
09/06/2022,1,1,1,1,1,1
09/06/2023,1,1,1,1,1,1
09/06/2023,1,1,1,1,191,1
09/06/2023,1,1,1,1,1,1
09/06/2023,1,1,1,1,1,1
09/06/2023,57,1,1,1,1,1
09/06/2023,1,1,1995,1,1,1
09/06/2024,1,1,1,1,111,1
09/06/2024,1,1,1,1,1,1
09/06/2024,1,1,1,1,1,1
09/06/2024,1,1,1,1,1,1
09/06/2024,1,1,281,1,1,1
09/06/2024,1,1,1,1,1,1
09/07/2022,1,1,1,1,1,1
09/07/2022,1,1,1,1,1,1
09/07/2022,1,1,1,1,1,1
09/07/2022,1,1,1,1,1,1
09/07/2022,1,1,1,1,1,1
09/07/2022,1,1,1,1,1,1
09/07/2023,1,1,1,1,878,1
09/07/2023,134,1,1,1,1,1
09/07/2023,1,1,1,1,1,1
09/07/2023,1,1,1,1,1,1
09/07/2023,1,1,1,1,1,1
09/07/2023,1,1,9894,1,1,1
09/07/2024,1,1,1,1,244,1
09/07/2024,1,1,1,1,1,1
09/07/2024,1,1,1925,1,1,1
09/07/2024,96,1,1,1,1,1
09/07/2024,1,1,1,1,1,1
09/07/2024,1,1,1,1,1,1
09/08/2022,1,1,1,1,1,1
09/08/2022,1,1,1,1,1,1
09/08/2022,1,1,1,1,1,1
09/08/2022,1,1,1,1,1,1
09/08/2022,1,1,1,1,1,1
09/08/2022,1,1,1,1,1,1
09/08/2023,46,1,1,1,1,1
09/08/2023,1,1,1254,1,1,1
09/08/2023,1,1,1,1,372,1
09/08/2023,1,1,1,1,1,1
09/08/2023,1,1,1,1,1,1
09/08/2023,1,1,1,1,1,1
09/08/2024,1,1,1550,1,1,1
09/08/2024,1,1,1,1,1,1
09/08/2024,1,1,1,1,1,1
09/08/2024,1,1,1,1,1,1
09/08/2024,1,1,1,1,319,1
09/08/2024,43,1,1,1,1,1
09/09/2022,1,1,1,1,1,1
09/09/2022,1,1,1,1,1,1
09/09/2022,1,1,1,1,1,1
09/09/2022,1,1,1,1,1,1
09/09/2022,1,1,1,1,1,1
09/09/2022,1,1,1,1,1,1
09/09/2023,1,1,1,1,1,1
09/09/2023,1,1,1,1,225,1
09/09/2023,60,1,1,1,1,1
09/09/2023,1,1,1,1,1,1
09/09/2023,1,1,1,1,1,1
09/09/2023,1,1,866,1,1,1
09/09/2024,1,1,1,1,118,1
09/09/2024,1,1,1,1,1,1
09/09/2024,1,1,197,1,1,1
09/09/2024,16,1,1,1,1,1
09/09/2024,1,1,1,1,1,1
09/09/2024,1,1,1,1,1,1
09/10/2022,1,1,1,1,1,1
09/10/2022,1,1,1,1,1,1
09/10/2022,1,1,1,1,1,1
09/10/2022,1,1,1,1,1,1
09/10/2022,1,1,1,1,1,1
09/10/2022,1,1,1,1,1,1
09/10/2023,1,1,1,1,1,1
09/10/2023,1,1,1,1,1,1
09/10/2023,1,1,1,1,1,1
09/10/2023,1,1,317,1,1,1
09/10/2023,1,1,1,1,59,1
09/10/2023,24,1,1,1,1,1
09/10/2024,1,1,1,1,1,1
09/10/2024,1,1,1,1,59,1
09/10/2024,1,1,1,1,1,1
09/10/2024,1,1,1,286,1,1
09/10/2024,1,1,1,1,1,1
09/10/2024,1,1,239,1,1,1
09/11/2022,1,1,1,1,1,1
09/11/2022,1,1,1,1,1,1
09/11/2022,1,1,1,1,1,1
09/11/2022,1,1,1,1,1,1
09/11/2022,1,1,1,1,1,1
09/11/2022,1,1,1,1,1,1
09/11/2023,1,1,1,1,1,1
09/11/2023,1,1,1,1,1,1
09/11/2023,1,1,1,1,250,1
09/11/2023,147,1,1,1,1,1
09/11/2023,1,1,1,1,1,1
09/11/2023,1,1,6196,1,1,1
09/11/2024,1,1,456,1,1,1
09/11/2024,10,1,1,1,1,1
09/11/2024,1,1,1,1,1,1
09/11/2024,1,1,1,1,1,1
09/11/2024,1,1,1,1,101,1
09/11/2024,1,1,1,680,1,1
09/12/2022,1,1,1,1,1,1
09/12/2022,1,1,1,1,1,1
09/12/2022,1,1,1,1,1,1
09/12/2022,1,1,1,1,1,1
09/12/2022,1,1,1,1,1,1
09/12/2022,1,1,1,1,1,1
09/12/2023,1,1,515,1,1,1
09/12/2023,1,1,1,1,1,1
09/12/2023,1,1,1,1,113,1
09/12/2023,1,1,1,1,1,1
09/12/2023,14,1,1,1,1,1
09/12/2023,1,1,1,1,1,1
09/12/2024,1,1,1,1,1,1
09/12/2024,1,1,1,1,79,1
09/12/2024,1,1,1,1,1,1
09/12/2024,1,1,1,1,1,1
09/12/2024,1,1,142,1,1,1
09/12/2024,1,1,1,269,1,1
10/01/2023,1,1,1,1,1,1
10/01/2023,1,1,1,1,1,1
10/01/2023,1,1,1,1,1,1
10/01/2023,1,1,1,1,1,1
10/01/2023,1,1,1,1,1,1
10/01/2023,1,1,1,1,1,1
